id	orgName
dbl_016_org_63	The Wash University
dbl_016_org_64	CPEO
dbl_016_org_65	CPEOs
dbl_016_org_66	Yale University
dbl_016_org_67	Yale
dbl_016_org_68	the University of Chicago
dbl_016_org_69	University of Chicago
dbl_016_org_70	CPEO
dbl_016_org_71	Dartmouth
dbl_016_org_72	CPEO
dbl_016_org_73	the University of Chicago
dbl_016_org_74	Afro-Am
dbl_016_org_75	Afro-Am Society
dbl_016_org_76	Afro-Am
dbl_016_org_77	the University of Alabama
dbl_016_org_78	the University of Alabama
dbl_016_org_79	the University of Alabama
dbl_016_org_80	the Dartmouth Student Government Association
dbl_016_org_81	Dartmouth
dbl_016_org_82	Dartmouth
dbl_016_org_83	Ivy league
dbl_016_org_84	class of think it's 1978
dbl_016_org_85	Dartmouth
dbl_016_org_86	Baker Library
dbl_016_org_87	Baker Library
dbl_016_org_88	the New York Times
dbl_016_org_89	the Chicago Tribute
dbl_016_org_90	the LA Times
dbl_016_org_91	Dartmouth
dbl_016_org_92	Dartmouth
dbl_016_org_93	class of 1969
dbl_016_org_94	Tucker foundation
dbl_016_org_95	DePaul University
dbl_016_org_96	Dartmouth
dbl_016_org_97	Dartmouth
dbl_016_org_98	Dartmouth
dbl_016_org_99	AMOS Tuck
dbl_016_org_100	the Tucker Foundation
dbl_016_org_101	The Tucker Foundation
dbl_016_org_102	Dartmouth
dbl_016_org_103	the Tucker Foundation
dbl_016_org_104	the Tucker Foundation
dbl_016_org_105	the Tucker Foundation
dbl_016_org_106	ABC
dbl_016_org_107	ABC
dbl_016_org_108	ABC
dbl_016_org_109	ABC
dbl_016_org_110	Hanover High School
dbl_016_org_111	ABC
dbl_016_org_112	ABC
dbl_016_org_113	ABC
dbl_016_org_114	ABC
dbl_016_org_115	Dartmouth
dbl_016_org_116	Dartmouth
dbl_016_org_117	Dartmouth
dbl_016_org_118	Amos tuck school
dbl_016_org_119	Dartmouth
dbl_016_org_120	AMOS tuck
dbl_016_org_121	AMOS tuck
dbl_016_org_122	Tuck school
dbl_016_org_123	Champion
dbl_016_org_124	Dartmouth
dbl_016_org_125	the American Red Cross
dbl_016_org_126	the American Red Cross
dbl_016_org_127	Harris Bank
dbl_016_org_128	the First National Bank of Chicago
dbl_016_org_129	Chase
dbl_016_org_130	Harris Bank
dbl_016_org_131	Peat Marwick Mitchell & Company
dbl_016_org_132	KPMG
dbl_016_org_133	Dartmouth
dbl_016_org_134	Dartmouth
dbl_016_org_135	the Watergate Hotel
dbl_016_org_136	democratic headquarters
dbl_016_org_137	Peat Marwick
dbl_016_org_138	Borg Warner
dbl_016_org_139	Schwinn Bicycle Company
dbl_016_org_140	Schwinn
dbl_016_org_141	the Criminal Justice System
dbl_016_org_142	Smith Bachelor
dbl_016_org_143	Peat Marwick
dbl_016_org_144	First National Bank
dbl_016_org_145	First National
dbl_016_org_146	the First National Bank
dbl_016_org_147	Dartmouth
dbl_016_org_148	FCC
dbl_016_org_149	WLTH
dbl_016_org_150	FCC
dbl_016_org_151	FCC
dbl_016_org_152	FCC
dbl_016_org_153	FCC
dbl_016_org_154	FCC
dbl_016_org_155	WLTH
dbl_016_org_156	FCC
dbl_016_org_157	FCC
dbl_016_org_158	WLTH
dbl_016_org_159	WLTH
dbl_016_org_160	WLTH
dbl_016_org_161	FCC
dbl_016_org_162	FCC
dbl_016_org_163	WLTH
dbl_016_org_164	National Association of black owned broadcasting
dbl_016_org_165	The Wall Street Journal
dbl_016_org_166	WYLD
dbl_016_org_167	WYLD
dbl_016_org_168	WLTH
dbl_016_org_169	CBS
dbl_016_org_170	ABC
dbl_016_org_171	WLTH
dbl_016_org_172	WLTH
dbl_016_org_173	Seaway Bank of Chicago
dbl_016_org_174	Dartmouth
dbl_016_org_175	Dartmouth
dbl_016_org_176	BADA
dbl_016_org_177	Dartmouth
dbl_016_org_178	Dartmouth
dbl_016_org_179	Dartmouth
dbl_016_org_180	Dartmouth
dbl_016_org_181	Dartmouth
dbl_016_org_182	Dartmouth business school
dbl_016_org_183	Dartmouth
dbl_016_org_184	Dartmouth
dbl_016_org_185	Dartmouth
dbl_016_org_186	Dartmouth
dbl_016_org_187	Dartmouth
dbl_016_org_188	the Savannah Cardinals
dbl_016_org_189	Dartmouth
dbl_016_org_190	Dartmouth
dbl_016_org_191	Dartmouth
dbl_016_org_192	Dartmouth
dbl_016_org_193	KIT
dbl_016_org_194	Dartmouth
dbl_016_org_195	Dartmouth
dbl_016_org_196	Dartmouth
