id	orgName	QID	dbl_id
dbl_008_org_58	Dartmouth College	Q49116	
dbl_008_org_59	Dartmouth College	Q49116	
dbl_008_org_60	Dartmouth College	Q49116	
dbl_008_org_61	Dartmouth College	Q49116	
dbl_008_org_62	Dartmouth College	Q49116	
dbl_008_org_63	Dartmouth College	Q49116	
dbl_008_org_64	Dartmouth College	Q49116	
dbl_008_org_65	New Hampshire General Court	Q7008154	
dbl_008_org_66	Dartmouth College	Q49116	
dbl_008_org_67	The Washington Post	Q166032	
dbl_008_org_68	Dartmouth College	Q49116	
dbl_008_org_69	Dartmouth College	Q49116	
dbl_008_org_70	Ivy League	Q49113	
dbl_008_org_71	Dartmouth College	Q49116	
dbl_008_org_72	Dartmouth College	Q49116	
dbl_008_org_73	Dartmouth College	Q49116	
dbl_008_org_74	Dartmouth College	Q49116	
dbl_008_org_75	Dartmouth College	Q49116	
dbl_008_org_76	Dartmouth College	Q49116	
dbl_008_org_77	Brown University	Q49114	
dbl_008_org_78	Brown University	Q49114	
dbl_008_org_79	Harvard Law School	Q49122	
dbl_008_org_80	Brown University	Q49114	
dbl_008_org_81	Ivy League	Q49113	
dbl_008_org_82	Dartmouth College	Q49116	
dbl_008_org_83	Dartmouth College	Q49116	
dbl_008_org_84	Dartmouth College	Q49116	
dbl_008_org_85	Dartmouth College	Q49116	
dbl_008_org_86	Dartmouth College	Q49116	
dbl_008_org_87	Dartmouth College	Q49116	
dbl_008_org_88	Sly & the Family Stone		
dbl_008_org_89	Afro-American Society at Dartmouth College	Q114879775	
dbl_008_org_90	Dartmouth College	Q49116	
dbl_008_org_91	Dartmouth College	Q49116	
dbl_008_org_92	Dartmouth College	Q49116	
dbl_008_org_93	Dartmouth College	Q49116	
dbl_008_org_94	Dartmouth College	Q49116	
dbl_008_org_95	Today's Seed Tomorrow's Hope		
dbl_008_org_96	Dartmouth College	Q49116	
dbl_008_org_97	Reserve Officers' Training Corps	Q489983	
dbl_008_org_98	Dartmouth College	Q49116	
dbl_008_org_99	Dartmouth College Class of 1976	Q115010988	
dbl_008_org_100	Dartmouth College Student Life Committee	Q115027543	
dbl_008_org_101	Dartmouth College Student Life Committee	Q115027543	
dbl_008_org_102	Dartmouth College	Q49116	
dbl_008_org_103	Dartmouth College	Q49116	
dbl_008_org_104	Dartmouth College	Q49116	
dbl_008_org_105	Dartmouth College	Q49116	
dbl_008_org_106	Dartmouth College	Q49116	
dbl_008_org_107	Dartmouth College	Q49116	
dbl_008_org_108	Dartmouth College	Q49116	
dbl_008_org_109	Dartmouth College	Q49116	
dbl_008_org_110	Dartmouth College	Q49116	
dbl_008_org_111	Dartmouth College	Q49116	
dbl_008_org_112	Dartmouth College	Q49116	
dbl_008_org_113	Dartmouth College	Q49116	
dbl_008_org_114	Dartmouth College	Q49116	
dbl_008_org_115	Dartmouth College	Q49116	
dbl_008_org_116	Dartmouth College	Q49116	
dbl_008_org_117	Dartmouth College	Q49116	
dbl_008_org_118	CBAD [Concerned Black Alumni of Dartmouth]		
dbl_008_org_119	Dartmouth College	Q49116	
dbl_008_org_120	Dartmouth College	Q49116	
dbl_008_org_121	Dartmouth College	Q49116	
dbl_008_org_122	Dartmouth College	Q49116	
dbl_008_org_123	Dartmouth College	Q49116	
dbl_008_org_124	Dartmouth College	Q49116	
dbl_008_org_125	Dartmouth College	Q49116	
dbl_008_org_126	Dartmouth College	Q49116	
dbl_008_org_127	Dartmouth College	Q49116	
dbl_008_org_128	Dartmouth College	Q49116	
dbl_008_org_129	Dartmouth College	Q49116	
